class,term,week,subject,topic,agegroup,context,generated
Jss 2,Summer Term,3,Yoruba Language,"Ewi Alohun Arangbo - Oriki ati Ese Ifa",11-12,"Understanding full-length traditional poetry (arangbo kikun) including praise poetry (oriki) and Ifa divination verses (ese ifa), their structure and cultural significance",false
Jss 2,Summer Term,4,Yoruba Language,"Ewi Alohun Arangbo - Owe, Alo Apamo, Aro",11-12,"Learning shorter traditional poetry forms (arangbo kekeke): proverbs (owe), riddles (alo apamo), and curses (aro), understanding their usage in Yoruba communication",false
Jss 2,Summer Term,5,Yoruba Language,"Esin Ibile - Olodumare ati Orisa",11-12,"Understanding the importance of religion in Yoruba society, the supreme position of Olodumare (God), and various Yoruba deities (orisa) in traditional religion",false
Jss 2,Summer Term,6,Yoruba Language,"Esin Ibile - Esin Ode Oni",11-12,"Exploring the relationship between traditional Yoruba religion (esin ibile), Islam (Musulumi), and Christianity (Omoleyin Jesu), understanding religious tolerance and coexistence",false
Jss 2,Summer Term,7,Yoruba Language,"Ogun ati Alaafia",11-12,"Understanding traditional Yoruba warfare including famous wars (ogun yoruba atijo), warriors (jagunjagun), weapons used, benefits and dangers of war, and ways to promote peace (alaafia)",false
Jss 2,Summer Term,8,Yoruba Language,"Isomoloruko - Eto ati Orisiirisi Oruko",11-12,"Learning about Yoruba naming ceremony (isomoloruko), the procedure, materials used (ireke, oyin, ataare), and types of names: abiso, amutorunwa, oriki, abiku, inagije, idile",false
Jss 2,Summer Term,9,Yoruba Language,"Iranra-eni-lowo - Esusu, Ajo, Owe",11-12,"Understanding traditional Yoruba cooperative systems of mutual assistance including esusu (rotating savings), ajo (contribution groups), owe (cooperative farming), aaro (communal labor), and arokodoko",false
Jss 2,Summer Term,10,Yoruba Language,"Egbe Alafowosowopo Ode Oni",11-12,"Exploring modern cooperative societies and how traditional mutual assistance systems have evolved, understanding the role of cooperation in economic development and community building",false
Jss 3,Noel Term,1,Business Studies,"Office Procedure: Meaning and Importance",12-13,"Understanding what office procedures are and why they are important for smooth business operations",false
Jss 3,Noel Term,2,Business Studies,"Preparing Bills, Invoices and Receipts",12-13,"Learning procedures for preparing business documents: bills for services, invoices for goods sold, and receipts for payments",false
Jss 3,Noel Term,3,Business Studies,"Payment Methods in Business",12-13,"Understanding different payment procedures: cash, bank transfer, cheque, bank draft, and e-payment systems",false
Jss 3,Noel Term,4,Business Studies,"Imprest Account and Petty Cash Management",12-13,"Learning to keep imprest account, balance petty cash, and restore imprest for small office expenses",false
Jss 3,Noel Term,5,Business Studies,"Store Records and Store Procurement",12-13,"Understanding store records, using store requisition forms, and procedures for procurement of store items",false
Jss 3,Noel Term,6,Business Studies,"Stock Taking and Store Documentation",12-13,"Learning importance of stock taking, preparing delivery notes and gate passes for goods movement",false
Jss 3,Noel Term,7,Business Studies,"Office Equipment: Types and Uses",12-13,"Identifying office equipment like computers, photocopiers, filing cabinets, staplers, fax machines, and their uses",false
Jss 3,Noel Term,8,Business Studies,"Care and Maintenance of Office Equipment",12-13,"Learning proper ways to care for and maintain office equipment to ensure longevity and efficiency",false
Jss 3,Noel Term,9,Business Studies,"Advertising: Meaning, Types and Functions",12-13,"Understanding advertising, types (informative, persuasive), and its functions in promoting products and services",false
Jss 3,Noel Term,10,Business Studies,"Advertising Media",12-13,"Exploring various advertising media: radio, television, newspaper, handbills, magazines, internet, and billboards",false
Jss 3,Calvary Term,1,Business Studies,"Transportation: Types and Importance",12-13,"Understanding transportation types (road, air, rail, water, pipeline) and importance in commerce and business",false
Jss 3,Calvary Term,2,Business Studies,"Advantages and Disadvantages of Transportation Types",12-13,"Comparing pros and cons of different transportation modes for moving goods and people in business",false
Jss 3,Calvary Term,3,Business Studies,"Communication in Business",12-13,"Understanding communication meaning, means (post, telephone, internet, courier), and importance in business operations",false
Jss 3,Calvary Term,4,Business Studies,"Communication Agencies and Services",12-13,"Learning about NIPOST, telephone services, internet, courier services, and their roles in business communication",false
Jss 3,Calvary Term,5,Business Studies,"Setting Simple Business Goals",12-13,"Understanding SWOT analysis: identifying strengths, weaknesses, opportunities, and threats for business planning",false
Jss 3,Calvary Term,6,Business Studies,"Simple Single Business Plan",12-13,"Learning procedures for drawing up a simple business plan for starting and running a small business",false
Jss 3,Calvary Term,7,Business Studies,"Consumer Protection Agencies",12-13,"Understanding CPC, NCC, SON, NERC, NAFDAC and their roles in protecting consumer rights in Nigeria",false
Jss 3,Calvary Term,8,Business Studies,"Making Consumer Complaints",12-13,"Learning to distinguish justified and unjustified complaints, steps in lodging complaints, and writing complaint letters",false
Jss 3,Calvary Term,9,Business Studies,"Banning and Restricting Harmful Chemicals",12-13,"Understanding reasons and procedures for banning and restricting chemicals not suitable for consumer use",false
